Name of the Company,Address,Phone,Business Types
Edifice Couture Pvt. Ltd. A Unit Of The Divine International Inc.,"Address: Showroom -10, Aadarsh Colony, Sanoli Road, Panipat - 132104, Opposite Lahu Wala Gurudwara","Phone: [phone], [phone], [phone]",Verified: Yes
Nand International,"Address: 18/20 Rishi Colony, Sanoli Road, Panipat HO, Panipat - 132103, Near Devendra Vaishno Bhojnalay & Opposite Ganesh Mandir","Phone: [phone], [phone]",Verified: Yes
Shivalik Furnishing,"Address: Plot No-80, Sector-25, HUDA, Part-1, G T Road, Panipat Gt Road, Panipat - 132103, Opposite Khadi Ashram",Phone: [phone],Verified: Yes
Nand International,"Address: Sanoli Road, Panipat City, Panipat - 132103, Opp. Guru Nanak Engineering Chandni Bagh",Phone: [phone],"Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Blanket Wholesalers"
Bahubali Woollen Mills,"Address: Kabri Road Pacca Fatak, Panipat City, Panipat - 132103, Opp. Kalu Peer Street","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Blanket Wholesalers"
Mohak Woollens Pvt Ltd,"Address: Mohak Woollen, Sector-29 HUDA Part-II, HUDA Sector 29, Panipat - 132103, Near Sarla Export,Flora Chowk","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Mink Blanket Manufacturers"
Shiv Shakti Loomtex Pvt Ltd,"Address: 21/7 Shiv Shakti Loomtex, S D College Road, Panipat City, Panipat - 132103, Opposite Punjab National Bank Street","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers"
Grover Tex Prints Pvt Ltd,"Address: 809/7, S.D. College Road, Panipat City, Panipat - 132103, Near Amar Bhawan Chowk","Phone: [phone], [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers, Curtain Manufacturers"
Arch Fab,"Address: Plot No-138, Sector-25 HUDA Part-II, Panipat City, Panipat - 132103, Near-Sale Tax Office",Phone: [phone],"Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Blanket Wholesalers"
Daya Handloom Pvt Ltd,"Address: Shop Number 412 Ward Number 7, Amar Bhawan Chowk, Panipat HO, Panipat - 132103, Near Shree Ram Mandir Street",Phone: [phone],"Tags: Bed Sheet Manufacturers, Bed Sheet Retailers, Bed Sheet Wholesalers"
Decor Street,"Address: Hari-om Nagar, Babail Road, Babail, Panipat - 132103","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Door MAT Manufacturers"
Riviera Home Furnishing Pvt Ltd,"Address: Plot No-237, Panipat Gt Road, Panipat - 132103, Part-2, Sector-29","Phone: [phone], [phone], [phone], [phone], [phone]","Tags: Bath MAT Manufacturers, Bed Sheet Manufacturers, Home Furnishing Manufacturers"
Guru Kirpa Handloom,"Address: 2, Sanoli Road, Babail, Panipat - 132103, Old Subzi Mandi Aman Dairy","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Wholesalers"
Panipat Furnishings,"Address: #430, Sec-12, Huda, Panipat, Haryana, panipat - 132103",Phone: [phone],"Tags: Bed Sheet Manufacturers, Blanket Dealers, Blanket Manufacturers"
Satya Textile,"Address: Shop No.413, Kuttani Road, Kutani Road, Panipat - 132103, Opposite Jangra Market Street","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers, Handloom Wholesalers"
Mauli Group,"Address: P No-97/98, Panipat Sector 25 Part 2, Panipat - 132103, Sec-25,Part-2,Indl Area Huda","Phone: [phone], [phone], [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Curtain Manufacturers, Sofa Cover Dealers"
Tima Gurunanak Handloom Pvt Ltd,"Address: Behind Gaushalla Mandi, Gurunanak Lane, Panipat City, Panipat - 132103, Near Vishav Karma Mandir( Gohana Road)",Phone: [phone],"Tags: Bed Sheet Manufacturers, Blanket Dealers, Blanket Manufacturers"
Vikas Textile Industries,"Address: 108 New Pachranga Market, New Pachranga Bazar, Panipat City, Panipat - 132103, Near IBL Public School",Phone: [phone],"Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Woollen Blanket Manufacturers"
Govind Textile Pvt Ltd,"Address: Shop No-3411, Old Gohana Road, Gohana Road, Panipat - 132103, Near SBI BankShastri Colony","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Mink Blanket Manufacturers, Woollen Blanket Manufacturers"
Titos,"Address: Showroom :828/7, Amar Bhawan Chowk, Panipat City, Panipat - 132103, Opposite Pakode Wala",Phone: [phone],"Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Blanket Wholesalers"
Origin Handloom Pvt Ltd,"Address: GT Road, Geeta Mandir Road, Panipat - 132103, Near Railway Station Road, Opposite Pillar Number - 47","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Velvet Fabric Manufacturers"
Sonu Handloom Palace,"Address: Plot -15, Risalu Road, Panipat HO, Panipat - 132103, Near-Basket Ball Ground","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers, Carpet Manufacturers"
Sonu Handloom Palace,"Address: Gali No. 12 Baljeet Nagar, Sanoli Road, HUDA Sector 25, Panipat - 132103, Near- Malik Petrol Pump","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Curtain Manufacturers, Sofa Cover Dealers"
Sourabh Textile,"Address: Sourabh Textile, Babail Road, Panipat HO, Panipat - 132103, Jai Maa Asth Bhuji Mandir Road","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Blanket Wholesalers"
Parv Tex India,"Address: Behrampur, Bapoli Road, Panipat HO, Panipat - 132103",Phone: [phone],"Tags: Bed Sheet Manufacturers, Towel Manufacturers"
Varindavan Fabrics Pvt Ltd,"Address: Plot 19A, Sector 25, Huda, Panipat - 132104",Phone: [phone],"Tags: Bed Sheet Manufacturers, Carpet Dealers, Sofa Cover Dealers"
Liberty India,"Address: Panipat Gt Road, Panipat - 132103, Sanjay Chowk","Phone: [phone], [phone], [phone]","Tags: Bath MAT Manufacturers, Bed Sheet Manufacturers, Carpet Manufacturers"
Rams Odhna Bichona Pvt Ltd,"Address: G T Road, Near Samsung Care, Panipat City, Panipat - 132103, Opposite Axis Bank",Phone: [phone],"Tags: Bed Sheet Manufacturers, Bed Sheet Retailers"
Satya Textiles,"Address: Shop No. 324/7, Sethi Chowk, Israna, Panipat - 132103, Near Katariya Medical Store",Phone: [phone],"Tags: Bed Sheet Manufacturers, Blanket Wholesalers"
Dua Handloom Industries,"Address: 5/7, Amar Bhawan Chowk, Panipat City, Panipat - 132103, Near Ram Mandir Street",Phone: [phone],"Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers, Blanket Wholesalers"
Farmer Textiles,"Address: 1 9, Sector 25 Part Ii, Panipat Sector 25 Part 2, Panipat - 132103","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Fleece Blanket Dealers"
Bhatia International India,"Address: Geeta Mandir Road, Geeta Mandir Road, Panipat - 132103, Near Laxmi Dhaba","Phone: [phone], [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Carpet Manufacturers, Handloom Manufacturers"
Choco Creation,"Address: 370/7, Sanoli Road, Panipat - 132103, Shree Ram Mandir Street","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers"
Vimal Handloom Emporium Pvt Ltd,"Address: 878/7, S D College Road, Panipat G T Road, Panipat - 132103, Near Punjab National Bank","Phone: [phone], [phone], [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Blanket Wholesalers"
Sunny Textiles,"Address: Number 274/7, Amar Bhawan Chowk, Panipat City, Panipat - 132103, Near Shree Ram Mandir Street",Phone: [phone],"Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers, Blanket Wholesalers"
Swastik Traders,"Address: Shop No- 681/7, Gurudwara Road, Panipat City, Panipat - 132103, Near Amar Bhawan Chowk",Phone: [phone],"Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Blanket Wholesalers"
Keshav International,"Address: Ward Number 11, Kuttani Road, Panipat HO, Panipat - 132103, Near Mahavir Adarsh School","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers"
Gagan Handloom,"Address: Sanoli Road, Panipat - 132104, Near Malik Petrol Pump",Phone: [phone],Tags: Bed Sheet Manufacturers
Solitaire Home Furnishing,"Address: Origin Handloom, GT Road, Panipat City, Panipat - 132103, Opposite Pillar Number 47, Near-Railway Road",Phone: [phone],"Tags: Bed Sheet Manufacturers, Bed Sheet Retailers, Blanket Wholesalers"
Milan Textiles,"Address: Babail Road, Kacha Kala Aamba Road, Babail, Panipat - 132103, Near Gangotri Furnishing House","Phone: [phone], [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Carpet Manufacturers"
Mayank Home Furnishing,"Address: Plot No 5, Part 2, Huda, Panipat - 132104, Sector 29","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Curtain Manufacturers, Home Furnishing Manufacturers"
Anjali Home Fashion,"Address: S D College Road, Panipat City, Panipat - 132103, Above Punjab National Bank","Phone: [phone], [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Dealers, Blanket Manufacturers"
Dev Overseas,"Address: Vpo Kabdi, Kabri, Panipat - 132103, Near Kabri Village",Phone: [phone],Tags: Bed Sheet Manufacturers
Roshan Singh Bhag Singh Pvt Ltd,"Address: 350/7, Panipat - 132103, Near Amar Bhawan Chowk, Ram Mandir Ke Samne Wali Gali","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Woollen Blanket Manufacturers"
Barkha International,"Address: Plot Number 9, Risalu Road, Huda Sector 25, Panipat - 132103, Near Annapurna Farms","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Carpet Manufacturers"
Am Textiles,"Address: Road, Huda Sector 29, Panipat - 132103, Near","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers, Velvet Fabric Manufacturers"
sunil handloom pvt ltd,"Address: Office Number-153-154, Panipat Gt Road, Panipat - 132103, Opposite State Bank Of India","Phone: [phone], [phone], [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Blanket Wholesalers"
Seema Handloom,"Address: Shop Number- 13, Pachranga Bazar, Panipat - 132103, near Jain Mohalla and within Geeta Market","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Handloom Retailers"
Akash Home Furnishings Pvt Ltd (Rg),"Address: Balana Road, Balaana, Panipat - 132145, Near","Phone: [phone], [phone]",Tags: Bed Sheet Manufacturers
U D Home Furnishing,"Address: 197/7 Amar Bhawan Chowk, Israna, Panipat - 132103, Opposite Ram Mandir Street Near Sethi Chowk","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers"
Gaba Textlies,"Address: Desraj Colony, Panipat HO, Panipat - 132103, Near- Raj Kumar Atta Chakki","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers"
RGTS Home Furnishing India Pvt.Ltd,"Address: Chawla Colony, Kuttani Road, Panipat City, Panipat - 132103, Old Dawar Factory","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Blanket Wholesalers"
Birmi International Pvt Ltd,"Address: Madlauda, Panipat - 132113, Opp Railway Station","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Yarn Manufacturers"
Bsb Woollens Pvt Ltd,"Address: Pachranga Bazar, Panipat - 132103, OPP PNB ATM","Phone: [phone], [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Retailers, Bed Sheet Wholesalers"
Festival Fabrics,"Address: Chandni Bagh, Babail, Panipat - 132103, Behind Khushi Garden","Phone: [phone], [phone], [phone]",Tags: Bed Sheet Manufacturers
Bansal Woollens Pvt Ltd,"Address: Number 86/4, Pachranga Bazar, Pachranga Bazar, Panipat - 132103, Near-Jain Mandir","Phone: [phone], [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Woollen Blanket Manufacturers"
Satish Kumar Dhingra,"Address: Office Number-153-154, Panipat Gt Road, Panipat - 132103, Opposite State Bank Of India","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Blanket Wholesalers"
Indian Weave Sourcing,"Address: Near Mittal Mall, Risalu Road, Panipat City, Panipat - 132103, Near Annapurna Garden",Phone: [phone],"Tags: Bed Sheet Manufacturers, Carpet Dealers, Carpet Manufacturers"
Sethi Home Decor,"Address: Sethi Chowk, Panipat - 132107, Near HDFC Bank Atm","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Wholesalers, Handloom Wholesalers"
Gupta Enterprise,"Address: Babail Road, Babail, Panipat - 132103, Opposite Kabul Bagh Masjid","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers"
Kanishka Texo Fab,"Address: Plot No-466, Sector 25, Part-2, Huda, Panipat - 132103","Phone: [phone], [phone], [phone]","Tags: Bed Cover Manufacturers, Bed Sheet Manufacturers, Sofa Cover Dealers"
Tamanna international panipat,"Address: plot.no.118, villg dahar, gohana road, Gohana Road, Panipat - 132103, Near,Axis bank","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Cotton Waste Dealers, Rug Manufacturers"
LG Handloom,"Address: 481/4, Circular Road, New Hb Colony, Panipat - 132103, Amar Bhawan Chowk","Phone: [phone], [phone]","Tags: Bath MAT Manufacturers, Bed Sheet Manufacturers, Door MAT Manufacturers"
Siesta,"Address: 416/10, Kutani Road, Panipat - 132103, Near R.k Public School","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Cushion Manufacturers, Quilt Dealers"
Gaurav Textile BTM,"Address: Ganpati Handloom Market And Gohana Road, Gohana Road, Panipat - 132103","Phone: [phone], [phone], [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Handloom Manufacturers, Handloom Wholesalers"
S K Handloom Textiles,"Address: Plot No-237, Gali No-5, Marla Chowk, Panipat - 132103, Near Kranti Nagar","Phone: [phone], [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Curtain Fabric Manufacturers, Curtain Manufacturers"
Deepak Textile,"Address: 153/154, 153/154 S.D College Road, Panipat Gt Road, Panipat - 132103, Opp.Sbi Bank",Phone: [phone],"Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers"
Home Grace,"Address: Shop No.- 101-102, S.D. College Road, Panipat G T Road, Panipat - 132103, Near Pn.B. Bank","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Carpet Dealers, Textile Retailers"
Five Star Handloom House,"Address: Nai Sabji mandi k pass, saini colony, Panipat HO, Panipat - 132103, Subhash Tubewall",Phone: [phone],"Tags: Bed Sheet Manufacturers, Bed Sheet Retailers, Handloom Retailers"
Parkash Overseas,"Address: Plot No. 175, Sector 25, Part 2, Panipat City, Panipat - 132103, Near Sales Tax Office",Phone: [phone],"Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers, Blanket Wholesalers"
Bsb Home,"Address: Plot No-11, Sector 25, Part 2, Pachranga Bazar, Panipat - 132103, Opp Indo Mehak Farm House","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers"
Vrinda Home Tex,"Address: Teja Singh Ground, Circular Road, Panipat Nsm, Panipat - 132103, Amar Bhawan Chowk","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Handloom Manufacturers"
BSB Spinners,"Address: Plot No 11, Phase 2, HUDA Sector 25, Panipat - 132103, Opp Indo Mehak Farm House","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Woollen Blanket Manufacturers"
Hand Fab A Living,"Address: Shop No-9, Jattal Road, Panipat - 132103, Mahaveer Colony,Near Railway Crossing","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Retailers, Curtain Dealers"
Inder Textiles,"Address: Shop No 484/4, Circular Road, Amar Bhawan Chowk, Panipat G T Road, Panipat - 132103, Panipat","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Retailers, Textile Retailers"
Sandhya Handloom Indutries,"Address: 813/7 Sandhya Handloom, S D College Road, Panipat G T Road, Panipat - 132103, Near Punjab National Bank","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers"
Keshav Prints,"Address: Circular Road, Panipat City, Panipat - 132103, Near Amar Bhawan Chowk","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Retailers, Handloom Retailers"
Chawla Enterprises (carpet),"Address: Nala Par, Kutani Road, Babri Majid Wali Gali, Panipat HO, Panipat - 132103, Near 11 No Ward","Phone: [phone], [phone], [phone]",Tags: Bed Sheet Manufacturers
Ddi Enterprises,"Address: Across Both Canal, Office No. 7, Jattal Road, Panipat City, Panipat - 132103, Near Shani Mandir","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Woollen Blanket Manufacturers"
New Sham Sunder Handloom Industry,"Address: Shop No - 15, shantan dhram college road, Panipat City, Panipat - 132103, near pnb bank","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Handloom Manufacturers"
Victor Textile Ltd,"Address: Plot No - 28 Sector - 29, HUDA Sector 29, Panipat - 132103, Huda Panipat","Phone: [phone], [phone], [phone]",Tags: Bed Sheet Manufacturers
Shree Ganpati Traders,"Address: Plot No 495, Part 2, HUDA Sector 25, Panipat - 132103, Near Power House","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Handloom Manufacturers, Handloom Wholesalers"
Sugandha Textiles,"Address: Mohit Nagar, Barsat Road, Panipat City, Panipat - 132103, Near Shalini Gas Godown Street",Phone: [phone],"Tags: Bed Sheet Manufacturers, Blanket Manufacturers"
Luxmi Handloom,"Address: Shop No 13, Geeta Market, Pachranga Bazar, Panipat - 132103",Phone: [phone],"Tags: Bed Sheet Manufacturers, Handloom Manufacturers"
Mahaluxmi Textiles,"Address: Shop Number-455/7, Amar Bhawan Chock, Gurudawara Road, Panipat City, Panipat - 132103, Near Gurudawara","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Handloom Retailers, Woollen Blanket Manufacturers"
Bala JI Ind,"Address: E-29, Panipat HO, Panipat - 132103, All Indl Area","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Cushion Manufacturers"
Arya Textiles,"Address: 665/4, Pachranga Bazar, Panipat - 132103, Near Valmiki Mandir, Pachranga Bazar","Phone: [phone], [phone], [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Handloom Manufacturers, Handloom Wholesalers"
Gagan Textiles,"Address: Panipat HO, Panipat - 132145, Devpuri Rd",Phone: [phone],"Tags: Bed Sheet Manufacturers, Blanket Dealers, Woollen Blanket Manufacturers"
New India Export Co,"Address: E-29, Panipat Gt Road, Panipat - 132103, Old Indl Office,Nr DC Office","Phone: [phone], [phone]","Tags: Bath MAT Manufacturers, Bed Sheet Manufacturers, Rug Manufacturers"
Ashoka Textiles,"Address: House No. 384/7, Opposite Old Subzi Mandi Sanoli Road, Panipat- 132103, Plot No.214-C Sec 29 Part-2 Huda Panipat, Panipat HO, Panipat - 132103","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers"
Sampada Textiles,"Address: 155, Huda, Panipat - 132104, Huda, Sector-25 Part-2","Phone: [phone], [phone], [phone]","Tags: Bed Cover Case Manufacturers, Bed Sheet Manufacturers"
H M Textiles,"Address: 229/4, Circular Road, Pachranga Bazar, Panipat - 132103, Near Amar Bhawan Chowk","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Dealers, Blanket Manufacturers"
Mayur Home,"Address: 85-86, Sector 25, Part-1, HUDA, HUDA, Panipat - 132104, Near Khadi Ashram","Phone: [phone], [phone], [phone]","Tags: Bath MAT Manufacturers, Bed Sheet Manufacturers"
Swastik Handloom,"Address: Office No 36-B, Adrash Colony, Sanoli Road, Panipat - 132104, Panipat","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Handloom Manufacturers"
Panipat Handloom,"Address: Gohana Road, Panipat - 132103, Near Fci Godown, Opposite Sugar Mill","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Handloom Manufacturers"
Atul International,"Address: Plot No 165, HUDA Sector 25, Panipat - 132103, Sector 25 Part 2",Phone: [phone],"Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Woollen Blanket Manufacturers"
Alliance Overseas Pvt Ltd,"Address: Plot No- 15, Sector -29, Part 2, Panipat HO, Panipat - 132103, Near Dainik Bhaskar Newspaper","Phone: [phone], [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Bed Sheet Wholesalers"
Textile World Company,"Address: Shop No 27, Maharaja Aggrsain Towel Market, Gohana Road, Gohana Road, Panipat - 132103","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Curtain Manufacturers, Cushion Cover Manufacturers"
M C Handloom Industries,"Address: 280/7, Sethi Chowk, Panipat - 132107, Near Amar Bhawan Chowk","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Handloom Manufacturers"
Goyal Trading Company,"Address: Shop No 54, Gali No 1, Gohana Road, Panipat - 132103, Aggarwal Towel Market","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Handloom Wholesalers"
Dev Textiles,"Address: Plot-No.287, Sector-25, Part-2 Huda, Panipat Gt Road, Panipat - 132103, Near Aanad International","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Bedspread Manufacturers, Prayer MAT Manufacturers"
Pawansut Enterprises,"Address: 544b Sector 12, HUDA Sector 12, Panipat - 132103, Huda Sector 12",Phone: [phone],"Tags: Bed Sheet Manufacturers, Blanket Manufacturers"
Balaji Handloom,"Address: Plot No-1632, Mohit Nagar, Barsat Road, Panipat City, Panipat - 132103, Opp. Kuber Dharm Kanta Street",Phone: [phone],"Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Carpet Manufacturers"
Sunil Handloom Pvt Ltd,"Address: Plot Number 153 - 154 Sd College Corner, G.T. Road Nh-1, Panipat Gt Road, Panipat - 132103, Opposite State Bank Of India,Near S D College","Phone: [phone], [phone], [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Blanket Wholesalers"
Satcap India,"Address: C-173, Ground Floor, Phase-1, Urban Estate, Jamalpur, Ludhiana, Panipat City, Panipat - 132103","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Woollen Blanket Manufacturers"
M.d.j Texco Fab Pvt. Ltd.,"Address: Village Alipur Khalsa, Khotpura Road, Kohand, Panipat - 132103",Phone: [phone],"Tags: Bed Sheet Manufacturers, Mink Blanket Manufacturers"
Sunil Handloom Pvt Ltd,"Address: Plot Number - 216, Huda Sector 29, Panipat - 132103, Near Dying Unit & Days Hotel, Part 2","Phone: [phone], [phone]",Tags: Bed Sheet Manufacturers
Balaji Handloom Product,"Address: Plot No. 206, Sector-29(Part II), Panipat HO, Panipat - 132103, Near Krishna Garden Marriage Lawn","Phone: [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Yarn Retailers"
Jsr Trading Company,"Address: Main Head Office Geeta Mandir Road, Second Branch Railway Road, Panipat City, Panipat - 132103","Phone: [phone], [phone], [phone], [phone]","Tags: Bed Sheet Manufacturers, Curtain Manufacturers"
Netaji Textiles,"Address: Kutani Road Gulab Dhabe Wali Gali, Kutani Road, Panipat - 132103, Near Pehelwan Chowk","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Wholesalers"
Home Sazz-Home Furnishing,"Address: Plot No.74, Home Sazzhome Furnishing In Panipat, No10, Baljeet Nagar, Sector 9, Street, Street Sanoli Road, Huda, Panipat - 132103",Phone: [phone],"Tags: Bath MAT Manufacturers, Bed Sheet Manufacturers, Door MAT Manufacturers"
Riddhi Siddhi Texo Fab,"Address: Sanoli Road, Panipat - 132104, Near Essar Petrol Pump","Phone: [phone], [phone]","Tags: Bed Sheet Manufacturers, Blanket Manufacturers, Woollen Blanket Manufacturers"
Kher Industries,"Address: R K Vihar, Model Town, Jattal Road, Model Town, Panipat - 132103",Phone: [phone],Tags: Bed Sheet Manufacturers
Bharat Handicraft,"Address: Near Jattu Chowk Plot No 4, Bhagat Nagar, Bhagat Nagar, Panipat - 132103",Phone: [phone],"Tags: Bed Sheet Manufacturers, Fabric Manufacturers"
Riddhi Exports,"Address: 91/11, Sanoli Road, Panipat City, Panipat - 132103, Opp.New Subzi Mandi, Near-Raghunath Chowk",Phone: [phone],Tags: Bed Sheet Manufacturers
